
State Machine - |ChargingStation|ComplexCounter_4Bit:C1|cState
Name cState.1001 cState.1000 cState.0111 cState.0110 cState.0101 cState.0100 cState.0011 cState.0010 cState.0001 cState.0000 
cState.0000 0 0 0 0 0 0 0 0 0 0 
cState.0001 0 0 0 0 0 0 0 0 1 1 
cState.0010 0 0 0 0 0 0 0 1 0 1 
cState.0011 0 0 0 0 0 0 1 0 0 1 
cState.0100 0 0 0 0 0 1 0 0 0 1 
cState.0101 0 0 0 0 1 0 0 0 0 1 
cState.0110 0 0 0 1 0 0 0 0 0 1 
cState.0111 0 0 1 0 0 0 0 0 0 1 
cState.1000 0 1 0 0 0 0 0 0 0 1 
cState.1001 1 0 0 0 0 0 0 0 0 1 

State Machine - |ChargingStation|ComplexCounter_4Bit:C2|cState
Name cState.1001 cState.1000 cState.0111 cState.0110 cState.0101 cState.0100 cState.0011 cState.0010 cState.0001 cState.0000 
cState.0000 0 0 0 0 0 0 0 0 0 0 
cState.0001 0 0 0 0 0 0 0 0 1 1 
cState.0010 0 0 0 0 0 0 0 1 0 1 
cState.0011 0 0 0 0 0 0 1 0 0 1 
cState.0100 0 0 0 0 0 1 0 0 0 1 
cState.0101 0 0 0 0 1 0 0 0 0 1 
cState.0110 0 0 0 1 0 0 0 0 0 1 
cState.0111 0 0 1 0 0 0 0 0 0 1 
cState.1000 0 1 0 0 0 0 0 0 0 1 
cState.1001 1 0 0 0 0 0 0 0 0 1 

State Machine - |ChargingStation|ComplexCounter_4Bit:C3|cState
Name cState.1001 cState.1000 cState.0111 cState.0110 cState.0101 cState.0100 cState.0011 cState.0010 cState.0001 cState.0000 
cState.0000 0 0 0 0 0 0 0 0 0 0 
cState.0001 0 0 0 0 0 0 0 0 1 1 
cState.0010 0 0 0 0 0 0 0 1 0 1 
cState.0011 0 0 0 0 0 0 1 0 0 1 
cState.0100 0 0 0 0 0 1 0 0 0 1 
cState.0101 0 0 0 0 1 0 0 0 0 1 
cState.0110 0 0 0 1 0 0 0 0 0 1 
cState.0111 0 0 1 0 0 0 0 0 0 1 
cState.1000 0 1 0 0 0 0 0 0 0 1 
cState.1001 1 0 0 0 0 0 0 0 0 1 
